"slug","productName","coupangUrl","naverUrl","officialUrl"
"benof-proteinshake-misugaru-cereal-40","단백질쉐이크 (미숫가루시리얼)","","",""
"hyindam-ttukttak-shake-original-60","뚝딱쉐이크 (오리지널)","","",""
"allthebetter-proteinshake-multi-berry-smoothie-45","단백질쉐이크 (멀티베리스무디)","","",""
"allthebetter-proteinshake-banana-latte-45","단백질쉐이크 (바나나라떼)","","",""
"allthebetter-proteinshake-corn-latte-45","단백질쉐이크 (옥수수라떼)","","",""
"allthebetter-proteinshake-low-sugar-17grain-misugaru-45","단백질쉐이크 (저당 17곡 미숫가루)","","",""
"allthebetter-proteinshake-low-sugar-black-soy-milk-45","단백질쉐이크 (저당 검은콩두유)","","",""
"allthebetter-proteinshake-low-sugar-chocolate-mousse-45","단백질쉐이크 (저당 초콜릿무스)","","",""
"hyindam-ttukttak-shake-seoritae-60","뚝딱쉐이크 (서리태)","","",""
"hyindam-ttukttak-shake-choco-protein-60","뚝딱쉐이크 (초코프로틴)","","",""
"hyindam-ttukttak-shake-ppong-latte-50","뚝딱쉐이크 (퐁라떼맛)","","",""
"benof-proteinshake-chocolate-cereal-40","단백질쉐이크 (초콜릿시리얼)","","",""
"milit-proteinshake-matcha-choco-cookie-40","단백질쉐이크 (말차초코쿠키맛)","","",""
"milit-proteinshake-melon-40","단백질쉐이크 (멜론맛)","","",""
"milit-proteinshake-cereal-40","단백질쉐이크 (시리얼맛)","","",""
"milit-proteinshake-pistachio-40","단백질쉐이크 (피스타치오맛)","","",""
"itthefit-proteinshake-banana-40","단백질 쉐이크 (바나나)","","",""
"flymill-proteinshake-cookie-cream-45","프로틴쉐이크 (쿠키앤크림)","","",""
"flymill-proteinshake-peanut-butter-45","프로틴쉐이크 (피넛버터)","","",""
"flymill-proteinshake-pistachio-45","프로틴쉐이크 (피스타치오)","","",""
